"collectionunitid","analysisunitid","chronology.agemodel","sampleages.age","sampleages.ageolder","sampleages.ageyounger"
4417,80054,"event",NA,22472,6767
4417,80054,"bounds",NA,16857,12867
4419,80058,"event",NA,13432,6772
4419,80058,"bounds",NA,13732,5232
4425,80069,"event",NA,1192,0
4425,80069,"bounds",NA,1022,0
4425,80071,"event",NA,1617,1367
4425,80071,"bounds",NA,1817,1022
4425,80073,"event",NA,8000,1727
4425,80073,"bounds",NA,8000,1817
4427,80095,"event",NA,16862,12852
4427,80095,"bounds",NA,22457,6812
4427,80097,"event",NA,19797,9582
4427,80097,"bounds",NA,22472,6767
4430,352326,"event",NA,27457,7267
4430,352326,"bounds",NA,40662,-75
4430,352327,"event",NA,27457,7267
4430,352327,"bounds",NA,40662,-75
4430,352328,"event",NA,27457,7267
4430,352328,"bounds",NA,40662,-75
4438,80117,"event",NA,1277,1
4438,80117,"bounds",NA,1247,1
4438,80119,"event",NA,3302,2252
4438,80119,"bounds",NA,3237,2337
4438,80122,"event",NA,1277,1
4438,80122,"bounds",NA,1247,1
4438,80124,"event",NA,1577,1352
4438,80124,"bounds",NA,1542,1387
4438,80125,"event",NA,1577,1352
4438,80125,"bounds",NA,1542,1387
4438,80126,"event",NA,1577,1352
4438,80126,"bounds",NA,1542,1387
4438,80127,"event",NA,1577,1352
4438,80127,"bounds",NA,1542,1387
4438,80128,"event",NA,1577,1352
4438,80128,"bounds",NA,1542,1387
4440,80131,"event",NA,24000,10000
4440,80131,"bounds",NA,24000,10000
4441,80134,"event",NA,35000,10000
4441,80134,"bounds",NA,35000,10000
4443,80140,"event",NA,1300,957
4443,80140,"bounds",NA,1300,1057
4447,80146,"event",27477,27777,27187
4447,80146,"bounds",NA,28462,26497
4447,80148,"event",27477,27777,27187
4447,80148,"bounds",NA,28462,26497
4450,80151,"event",NA,11867,950
4450,80151,"bounds",NA,10872,950
4450,80152,"event",NA,11867,950
4450,80152,"bounds",NA,10872,950
4450,80156,"event",NA,29302,11867
4450,80156,"bounds",NA,36787,10872
4450,80157,"event",NA,29302,11867
4450,80157,"bounds",NA,36787,10872
4450,80159,"event",NA,29302,11867
4450,80159,"bounds",NA,36787,10872
4454,80163,"event",NA,13212,11802
4454,80163,"bounds",NA,14022,11227
4463,80181,"event",NA,2377,1762
4463,80181,"bounds",NA,2362,1792
4463,80182,"event",NA,2377,1762
4463,80182,"bounds",NA,2362,1792
4463,80186,"event",NA,2697,1412
4463,80186,"bounds",NA,2702,1412
4470,80198,"event",NA,8222,1
4470,80198,"bounds",NA,7747,1
4484,80246,"event",NA,24677,2252
4484,80246,"bounds",NA,23322,4407
4484,80248,"event",NA,65000,27217
4484,80248,"bounds",NA,65000,28682
4490,80254,"event",NA,35000,17377
4490,80254,"bounds",NA,35000,17587
4490,80256,"event",NA,17127,9352
4490,80256,"bounds",NA,16912,11012
4490,80257,"event",NA,17127,9352
4490,80257,"bounds",NA,16912,11012
4490,80258,"event",NA,17127,9352
4490,80258,"bounds",NA,16912,11012
4490,80259,"event",NA,17127,9352
4490,80259,"bounds",NA,16912,11012
4490,80260,"event",NA,17127,9352
4490,80260,"bounds",NA,16912,11012
4490,80261,"event",NA,17127,9352
4490,80261,"bounds",NA,16912,11012
4490,80265,"event",NA,2297,0
4490,80265,"bounds",NA,1317,0
4490,80266,"event",NA,3247,0
4490,80266,"bounds",NA,4222,0
4490,80267,"event",NA,5547,2297
4490,80267,"bounds",NA,5907,1317
4490,80268,"event",NA,9352,5207
4490,80268,"bounds",NA,11012,4847
4490,349069,"event",NA,17587,1317
4490,349069,"bounds",NA,17377,2297
4490,350190,"event",NA,17377,2297
4490,350190,"bounds",NA,17587,1317
4490,350720,"event",NA,17587,1317
4490,350720,"bounds",NA,17377,2297
4490,350776,"event",NA,17587,1317
4490,350776,"bounds",NA,17377,2297
4491,80269,"event",NA,41347,26197
4491,80269,"bounds",NA,48497,22772
4491,80270,"event",NA,41347,26197
4491,80270,"bounds",NA,48497,22772
4491,80271,"event",NA,41347,26197
4491,80271,"bounds",NA,48497,22772
4491,80272,"event",NA,41347,26197
4491,80272,"bounds",NA,48497,22772
4491,80276,"event",NA,41347,26197
4491,80276,"bounds",NA,48497,22772
4491,80277,"event",NA,41347,26197
4491,80277,"bounds",NA,48497,22772
4491,80278,"event",NA,41347,26197
4491,80278,"bounds",NA,48497,22772
4491,80279,"event",NA,41347,26197
4491,80279,"bounds",NA,48497,22772
4491,80280,"event",NA,41347,26197
4491,80280,"bounds",NA,48497,22772
4491,80281,"event",NA,41347,26197
4491,80281,"bounds",NA,48497,22772
4491,80282,"event",NA,41347,26197
4491,80282,"bounds",NA,48497,22772
4491,80283,"event",NA,41347,26197
4491,80283,"bounds",NA,48497,22772
4491,80284,"event",NA,41347,26197
4491,80284,"bounds",NA,48497,22772
4491,80285,"event",NA,41347,26197
4491,80285,"bounds",NA,48497,22772
4491,80286,"event",NA,41347,26197
4491,80286,"bounds",NA,48497,22772
4491,80287,"event",NA,41347,26197
4491,80287,"bounds",NA,48497,22772
4491,80288,"event",NA,41347,26197
4491,80288,"bounds",NA,48497,22772
4491,80289,"event",NA,41347,26197
4491,80289,"bounds",NA,48497,22772
4491,80290,"event",NA,41347,26197
4491,80290,"bounds",NA,48497,22772
4491,80291,"event",NA,41347,26197
4491,80291,"bounds",NA,48497,22772
4491,80292,"event",NA,41347,26197
4491,80292,"bounds",NA,48497,22772
4491,80293,"event",NA,41347,26197
4491,80293,"bounds",NA,48497,22772
4493,80296,"event",NA,16702,3672
4493,80296,"bounds",NA,16007,4477
4493,80297,"event",NA,16702,3672
4493,80297,"bounds",NA,16007,4477
4504,80309,"event",NA,482,0
4504,80309,"bounds",NA,-8,-75
4504,80310,"event",NA,10482,3017
4504,80310,"bounds",NA,9147,3597
4504,80311,"event",NA,10482,3017
4504,80311,"bounds",NA,9147,3597
4504,80312,"event",NA,10482,3017
4504,80312,"bounds",NA,9147,3597
4504,80313,"event",NA,10482,3017
4504,80313,"bounds",NA,9147,3597
4504,80314,"event",NA,10482,3017
4504,80314,"bounds",NA,9147,3597
4504,80316,"event",NA,12632,10482
4504,80316,"bounds",NA,14327,9147
4504,80318,"event",NA,14800,12632
4504,80318,"bounds",NA,14800,14327
4504,80319,"event",NA,14800,12622
4504,80319,"bounds",NA,14800,14287
4504,80321,"event",NA,14800,12622
4504,80321,"bounds",NA,14800,14287
4504,80322,"event",NA,14800,12622
4504,80322,"bounds",NA,14800,14287
4504,80323,"event",NA,14800,12622
4504,80323,"bounds",NA,14800,14287
4504,80325,"event",NA,2382,1607
4504,80325,"bounds",NA,3574,864
4504,80326,"event",NA,2382,1607
4504,80326,"bounds",NA,3574,864
4504,80328,"event",NA,3017,2382
4504,80328,"bounds",NA,3597,1792
4504,80330,"event",NA,10482,3017
4504,80330,"bounds",NA,9147,3597
4505,80332,"event",NA,24822,23467
4505,80332,"bounds",NA,24767,23662
4505,80333,"event",NA,24822,23467
4505,80333,"bounds",NA,24767,23662
4505,80335,"event",9747,10212,9297
4505,80335,"bounds",NA,11007,8492
4505,80345,"event",NA,1727,1132
4505,80345,"bounds",NA,1522,1292
4505,80348,"event",NA,542,202
4505,80348,"bounds",NA,527,282
4536,80380,"event",NA,1117,350
4536,80380,"bounds",NA,1082,350
